image1,image2,image3,image4,image5,image6,wmc_qc,wmi_qc,nwm_qc
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss807-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss807-3.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss807-4.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss807-5.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss807-7.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss807-8.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-6.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss130-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss641-3.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss844-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss844-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss497-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss99-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss99-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss307-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-7.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss815-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-4.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss578-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss578-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-3.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-8.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss94-4.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-6.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-4.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-5.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-6.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-9.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-10.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-11.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-9.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss495-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-7.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss373-12.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss621-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss621-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss621-3.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss621-4.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss713-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-10.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss737-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-8.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss69-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-3.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-4.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-11.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss445-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-13.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-5.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-6.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-7.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-8.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss46-9.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-12.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss445-9.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-14.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-4.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-5.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-7.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-8.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-9.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-13.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss282-7.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss388-15.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-10.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-11.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-12.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-13.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-14.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-15.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-14.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss305-8.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss48-0.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-16.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-17.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-18.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-19.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-20.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-21.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-16.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss305-9.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss690-16.png
https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss623-22.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss760-6.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss270-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss270-1.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss270-2.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss301-0.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss251-17.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss305-10.png,https://wym-mask-images.s3.amazonaws.com/crop/maksssksksss619-2.png
